Ticker,Date,Close,Volume,daily_return,volume_zscore,anomaly_score,is_anomaly
AAPL,2023-05-04,165.7899932861328,81235400.0,-0.009913429037699317,2.8265476752510463,0.055995067628760165,0
AAPL,2023-05-05,173.57000732421875,113316400.0,0.04692692172716728,3.42883928531434,-0.13912878966458908,1
AAPL,2023-05-08,173.5,55962800.0,-0.0004033376808469935,-0.058180467502925166,0.037262358271364704,0
AAPL,2023-05-09,171.77000427246094,45326900.0,-0.009971156931060876,-0.6948407434796761,0.05447838607019195,0
AAPL,2023-05-10,173.55999755859375,53724500.0,0.010420872338650744,-0.1979659415333406,0.0528010160908724,0
AAPL,2023-05-11,173.75,49514700.0,0.0010947363682816125,-0.3998709742236447,0.10265166179638935,0
AAPL,2023-05-12,172.57000732421875,45497800.0,-0.006791324752697836,-0.6301333448702618,0.12948779190564375,0
AAPL,2023-05-15,172.07000732421875,37266700.0,-0.002897374855299284,-1.1037281942584576,0.12072894498047243,0
AAPL,2023-05-16,172.07000732421875,42110300.0,0.0,-0.7783022866892473,0.11043064466345998,0
AAPL,2023-05-17,172.69000244140625,57951600.0,0.0036031562201266354,0.1311511012625755,0.12019909632015968,0
AAPL,2023-05-18,175.0500030517578,65496700.0,0.013666110237923634,0.5380765574856738,0.11887363156590691,0
AAPL,2023-05-19,175.16000366210938,55772400.0,0.0006283953638037687,-0.02970237858570805,0.10483636038175059,0
AAPL,2023-05-22,174.1999969482422,43570900.0,-0.005480741572254533,-0.7597545497793231,0.13463701396260425,0
AAPL,2023-05-23,171.55999755859375,50747300.0,-0.015154991021227304,-0.3401745751119057,0.10553679382829273,0
AAPL,2023-05-24,171.83999633789062,45143500.0,0.00163207497832496,-0.672486927790888,0.1545460956259122,0
AAPL,2023-05-25,172.99000549316406,56058300.0,0.0066923253013353445,0.0036754180913223158,0.18113602896658432,0
AAPL,2023-05-26,175.42999267578125,54835000.0,0.014104787011603337,-0.06854455981946844,0.15154297318653503,0
AAPL,2023-05-30,177.3000030517578,55964400.0,0.010659581907596527,-0.01131299929428835,0.15232207990393398,0
AAPL,2023-05-31,177.25,99625300.0,-0.0002820251037627397,2.1357514370619444,0.10376287042318821,0
AAPL,2023-06-01,180.08999633789062,68901800.0,0.016022546335066945,0.5197640603809808,0.11321268916512045,0
AAPL,2023-06-02,180.9499969482422,61945900.0,0.004775393568990927,0.2163327630496348,0.17270486194035145,0
AAPL,2023-06-05,179.5800018310547,121946500.0,-0.0075711253953729685,3.1889165889802107,-0.01555914537502312,1
AAPL,2023-06-06,179.2100067138672,64848400.0,-0.002060335858196427,0.3021025825963662,0.17172217157228048,0
AAPL,2023-06-07,177.82000732421875,61944600.0,-0.007756259904993845,0.11661739545361823,0.14649956673140113,0
AAPL,2023-06-08,180.57000732421875,50214900.0,0.01546507640721173,-0.4672172132449603,0.13011434217016715,0
AAPL,2023-06-09,180.9600067138672,48870700.0,0.002159823746078704,-0.532992834736668,0.166300578178264,0
AAPL,2023-06-12,183.7899932861328,54274900.0,0.015638740424785524,-0.28579689898562194,0.14131849620509468,0
AAPL,2023-06-13,183.3099975585937,54929100.0,-0.002611653218746457,-0.30828429288495346,0.16327797261899518,0
AAPL,2023-06-14,183.9499969482422,57462900.0,0.003491350161869411,-0.22060455349801178,0.193122337780036,0
AAPL,2023-06-15,186.009994506836,65433200.0,0.0111986822113046,0.1919095503553747,0.14749930971319564,0
AAPL,2023-06-16,184.9199981689453,101235600.0,-0.005859880490726166,1.8399451090290226,0.1264857524912496,0
AAPL,2023-06-20,185.009994506836,49799100.0,0.0004866771511020662,-0.6605086450628211,0.15095675624137106,0
AAPL,2023-06-21,183.9600067138672,49515700.0,-0.00567530308709896,-0.6975508153605364,0.17871082226595697,0
AAPL,2023-06-22,187.0,51245300.0,0.016525294494369236,-0.6141237240251021,0.0973970880999604,0
AAPL,2023-06-23,186.67999267578125,53079300.0,-0.0017112691134693048,-0.5516516654086824,0.15755292868851473,0
AAPL,2023-06-26,185.2700042724609,48088700.0,-0.007552970101992407,-0.7718488498975988,0.16828949942345095,0
AAPL,2023-06-27,188.0599975585937,50730800.0,0.015059066345298744,-0.6275732538039769,0.14095969380213907,0
AAPL,2023-06-28,189.25,51216800.0,0.0063277807979102985,-0.5885617042190106,0.1811140528164074,0
AAPL,2023-06-29,189.58999633789065,46347300.0,0.001796546039052327,-0.7543196395429048,0.15103082487941422,0
AAPL,2023-06-30,193.97000122070312,85069600.0,0.023102510509079632,1.206924344564799,0.06335549666774809,0
AAPL,2023-07-03,192.4600067138672,31458200.0,-0.007784680606965799,-1.3724191604477904,0.13462532573898978,0
AAPL,2023-07-05,191.3300018310547,46920300.0,-0.005871375056598072,-0.6206937882247415,0.17655845754835875,0
AAPL,2023-07-06,191.8099975585937,45094300.0,0.002508732153584825,-0.675037503209322,0.1450776728921801,0
AAPL,2023-07-07,190.67999267578125,46778000.0,-0.0058912720775529115,-0.5103029792960788,0.17757895640485705,0
AAPL,2023-07-10,188.6100006103516,59922200.0,-0.010855843008916621,0.3381931620207635,0.13364466252666873,0
AAPL,2023-07-11,188.0800018310547,46638100.0,-0.002810024800285249,-0.5421822887774126,0.16549572776983257,0
AAPL,2023-07-12,189.7700042724609,60750200.0,0.008985550962107514,0.3765661788178934,0.14866407227593975,0
AAPL,2023-07-13,190.5399932861328,41342300.0,0.004057485357730206,-0.8508900138566782,0.1695169248389755,0
AAPL,2023-07-14,190.69000244140625,41573900.0,0.0007872843526774975,-0.771861025002994,0.1583696188348075,0
AAPL,2023-07-17,193.9900054931641,50520200.0,0.017305590274832694,-0.1527817924937562,0.11513789304238742,0
AAPL,2023-07-18,193.72999572753903,48353800.0,-0.0013403255748359877,-0.18115238195127606,0.16347740039051284,0
AAPL,2023-07-19,195.1000061035156,80507300.0,0.007071751438550322,2.3306769303682824,0.0533374151688496,0
AAPL,2023-07-20,193.1300048828125,59581200.0,-0.010097391896840113,0.5882644879678381,0.1429497857501889,0
AAPL,2023-07-21,191.94000244140625,71917800.0,-0.006161665258219817,1.4117930402143535,0.1253829956236393,0
AAPL,2023-07-24,192.75,45377800.0,0.004220055998181094,-0.5658751695944068,0.1652863875667837,0
AAPL,2023-07-25,193.6199951171875,37283200.0,0.004513593344682265,-1.0988849243035874,0.15824689405288694,0
AAPL,2023-07-26,194.5,47471900.0,0.00454501035536059,-0.3438594777150721,0.17869461596809155,0
AAPL,2023-07-27,193.22000122070312,47460200.0,-0.006580970587644619,-0.33011326495095056,0.09179482610699596,0
AAPL,2023-07-28,195.8300018310547,48291400.0,0.013507921508448373,-0.2776642415530972,0.13573708583496485,0
AAPL,2023-07-31,196.4499969482422,38824100.0,0.003165986372825502,-0.9407616768526401,0.14220288936024483,0
AAPL,2023-08-01,195.6100006103516,35175100.0,-0.004275878599844907,-1.3007046491563081,0.13019334711165137,0
AAPL,2023-08-02,192.5800018310547,50389300.0,-0.015489999334607374,0.019943329450565723,0.11170895885765125,0
AAPL,2023-08-03,191.1699981689453,61235200.0,-0.007321651514710981,0.8880959279007405,0.13493909277803323,0
AAPL,2023-08-04,181.9900054931641,115799700.0,-0.048020048981056385,3.32211826715381,-0.12487650782640669,1
AAPL,2023-08-07,178.85000610351562,97576100.0,-0.0172536913834338,1.9810296780509569,0.003257588945876466,0
AAPL,2023-08-08,179.8000030517578,67823000.0,0.005311696482092065,0.5015685469123994,0.10620181752549601,0
AAPL,2023-08-09,178.19000244140625,60378500.0,-0.00895439701348677,0.14551946633655938,0.07698956373090948,0
AAPL,2023-08-10,177.97000122070312,54686900.0,-0.0012346440186814522,-0.16197659820031537,0.07998652626910657,0
AAPL,2023-08-11,177.7899932861328,51988100.0,-0.0010114509936260951,-0.3237180121577571,0.14968463392561315,0
AAPL,2023-08-14,179.4600067138672,43675600.0,0.009393180104611876,-0.7109697347243811,0.14851291834612262,0
AAPL,2023-08-15,177.4499969482422,43622600.0,-0.01120032146677552,-0.6969643139752872,0.12580340228718373,0
AAPL,2023-08-16,176.57000732421875,46964900.0,-0.004959085033290345,-0.46591244997775777,0.15463805754245497,0
AAPL,2023-08-17,174.0,66062900.0,-0.014555174817995509,0.4709300149000622,0.06519256131226658,0
AAPL,2023-08-18,174.49000549316406,61114200.0,0.0028161235239314575,0.25521866029784324,0.11197985707983027,0
AAPL,2023-08-21,175.83999633789062,46311900.0,0.007736780344014926,-0.4952431742612244,0.18026048137194006,0
AAPL,2023-08-22,177.22999572753906,42084200.0,0.007904910251348207,-0.728972194758149,0.15035310548570224,0
AAPL,2023-08-23,181.1199951171875,52722800.0,0.021948877071738204,-0.19956529313490795,0.09302543011163422,0
AAPL,2023-08-24,176.3800048828125,54945800.0,-0.02617044148719283,-0.10525078638941851,0.0,0
AAPL,2023-08-25,178.61000061035156,51449600.0,0.01264313224744873,-0.2949233684082016,0.11011265217199895,0
AAPL,2023-08-28,180.19000244140625,43820700.0,0.008846099466185864,-0.7112061699327005,0.12406692439883388,0
AAPL,2023-08-29,184.1199951171875,53003900.0,0.02181027039532446,-0.28701040516259574,-0.0027960988229586148,1
AAPL,2023-08-30,187.6499938964844,60813900.0,0.019172272827023162,0.10980085746225593,0.08332758312161309,0
AAPL,2023-08-31,187.8699951171875,60794500.0,0.001172401960345626,0.10996172351269651,0.14531122633280613,0
AAPL,2023-09-01,189.4600067138672,45732600.0,0.008463361036912254,-0.7549239295359595,0.12849181053356884,0
AAPL,2023-09-05,189.6999969482422,45280000.0,0.0012667065653462206,-0.9244275441240551,0.13209902249028715,0
AAPL,2023-09-06,182.9100036621093,81755800.0,-0.035793323117371934,2.9020445493760074,-0.1062972965594201,1
AAPL,2023-09-07,177.55999755859375,112488800.0,-0.02924939039090846,3.439815298816865,-0.1210107281143682,1
AAPL,2023-09-08,178.17999267578125,65551300.0,0.0034917499758519988,0.5458075101797276,0.09037619212643072,0
AAPL,2023-09-11,179.36000061035156,58953100.0,0.006622561359722834,0.12670471819577592,0.07411235676252154,0
AAPL,2023-09-12,176.3000030517578,90370200.0,-0.017060646455066664,1.7489653259439302,0.002590516692499656,0
AAPL,2023-09-13,174.2100067138672,84267900.0,-0.011854771989295187,1.2613080684162155,0.0739625046741541,0
AAPL,2023-09-14,175.74000549316406,60895800.0,0.008782496529087691,-0.05708162610923439,0.1499010501806759,0
AAPL,2023-09-15,175.00999450683594,109205100.0,-0.004153926047057777,2.165069602792782,0.09917015570928656,0
AAPL,2023-09-18,177.97000122070312,67257600.0,0.016913358132535583,0.1378109819283702,0.0923313191218385,0
AAPL,2023-09-19,179.07000732421875,51826900.0,0.006180851244426799,-0.6222256814224846,0.135433598320357,0
AAPL,2023-09-20,175.49000549316406,58436200.0,-0.01999219123598317,-0.35214452858758927,0.04625516276554775,0
AAPL,2023-09-21,173.92999267578125,63047900.0,-0.008889468166570769,-0.14895638423140714,0.15495571019693805,0
AAPL,2023-09-22,174.7899932861328,56725400.0,0.0049445216268977354,-0.474186667198517,0.16080629912647304,0
AAPL,2023-09-25,176.0800018310547,46172700.0,0.00738033408360006,-0.9835671223395029,0.15312204946917085,0
AAPL,2023-09-26,171.9600067138672,64588900.0,-0.023398427273646605,-0.1175910113464001,0.04178518998628189,0
AAPL,2023-09-27,170.42999267578125,66921800.0,-0.008897499292564004,-0.033249840826483815,0.12393116255404679,0
AAPL,2023-09-28,170.69000244140625,56294400.0,0.0015256103784480057,-0.5766653487571427,0.09429572092200483,0
AAPL,2023-09-29,171.2100067138672,51814200.0,0.003046483478957418,-0.7765936816611428,0.14703777251459338,0
AAPL,2023-10-02,173.75,52164500.0,0.014835542237771948,-0.7880449896629058,0.1068359415122862,0
AAPL,2023-10-03,172.39999389648438,49594600.0,-0.007769819300809333,-0.945833994176881,0.1477191095556128,0
AAPL,2023-10-04,173.66000366210938,53020300.0,0.00730864159068112,-0.6898074883789936,0.1237631595317854,0
AAPL,2023-10-05,174.91000366210938,48527900.0,0.007197972898999483,-0.911807824901961,0.1728825292787325,0
AAPL,2023-10-06,177.49000549316406,57224100.0,0.014750453244736894,-0.3281905508194782,0.06378766218766829,0
AAPL,2023-10-09,178.99000549316406,42390800.0,0.008451180086631815,-1.1759805116397848,0.12440901956621797,0
AAPL,2023-10-10,178.38999938964844,43698000.0,-0.00335217657467779,-1.0172450983537535,0.15966393339427853,0
AAPL,2023-10-11,179.8000030517578,47551100.0,0.007904051050695804,-0.6892076749995656,0.155083724423201,0
AAPL,2023-10-12,180.7100067138672,56743100.0,0.005061199369654101,-0.029337757458690404,0.1584689376104958,0
AAPL,2023-10-13,178.85000610351562,51427100.0,-0.01029273721015711,-0.3922319112862081,0.12415140884843151,0
AAPL,2023-10-16,178.72000122070312,52517000.0,-0.0007268933652552212,-0.1546075260646484,0.10514264960573255,0
AAPL,2023-10-17,177.14999389648438,57549400.0,-0.0087847320585005,0.5627486844467905,0.11512925553889913,0
AAPL,2023-10-18,175.83999633789062,54764400.0,-0.007394849583563845,0.17235113183606635,0.1591305980378993,0
AAPL,2023-10-19,175.4600067138672,59302900.0,-0.002160996541954341,0.927933813485502,0.13120279742237256,0
AAPL,2023-10-20,172.8800048828125,64189300.0,-0.014704215959948308,1.5428047174099035,0.06520895494674872,0
AAPL,2023-10-23,173.0,55980100.0,0.0006940948276166203,0.2570261965646096,0.038704108796103864,0
AAPL,2023-10-24,173.44000244140625,43816600.0,0.0025433667133309967,-1.4741112633787818,0.13736223029159866,0
AAPL,2023-10-25,171.10000610351562,57157000.0,-0.013491676112499795,0.7737715507527599,0.08462198328162163,0
AAPL,2023-10-26,166.88999938964844,70625300.0,-0.02460553222493822,2.4852597862121217,-0.02639068750288398,1
AAPL,2023-10-27,168.22000122070312,58499100.0,0.007969332110484562,0.6693334341627797,0.15252302054705325,0
AAPL,2023-10-30,170.2899932861328,51131000.0,0.012305267212035398,-0.3801871337573718,0.13656248354004186,0
AAPL,2023-10-31,170.77000427246094,44846000.0,0.0028187856318813154,-1.2071000324510894,0.11103013891126867,0
AAPL,2023-11-01,173.97000122070312,56934900.0,0.018738635990994235,0.4403405232997874,0.05838377630107405,0
AAPL,2023-11-02,177.57000732421875,77334800.0,0.020693257908003027,2.504948028764458,0.035871796044234516,0
AAPL,2023-11-03,176.64999389648438,79763700.0,-0.005181130764130404,2.252182834717172,0.034764179566451725,0
AAPL,2023-11-06,179.22999572753906,63841300.0,0.014605162299448304,0.6457326090193822,0.1105754254812839,0
AAPL,2023-11-07,181.82000732421875,70530000.0,0.014450770844278482,1.1964060218125663,0.11145197151431402,0
AAPL,2023-11-08,182.88999938964844,49340300.0,0.005884897273828127,-0.969953985280928,0.16212995359475119,0
AAPL,2023-11-09,182.4100036621093,53763500.0,-0.0026245050529882796,-0.4990175973854154,0.18623427681471327,0
AAPL,2023-11-10,186.3999938964844,66133400.0,0.021873746802648197,0.6867196237523636,0.0827253913852129,0
AAPL,2023-11-13,184.8000030517578,43627500.0,-0.008583642151915205,-1.4853490120896475,0.11883934515735023,0
AAPL,2023-11-14,187.44000244140625,60108400.0,0.01428571074703422,0.09924014218799208,0.09011260395509113,0
AAPL,2023-11-15,188.009994506836,53790500.0,0.003040930740533465,-0.5072126515225989,0.17373292767646292,0
AAPL,2023-11-16,189.7100067138672,54412900.0,0.00904213742195159,-0.4213053278920274,0.1635056897577209,0
AAPL,2023-11-17,189.69000244140625,50922700.0,-0.0001054465855937492,-0.6893029587670199,0.1539611615711456,0
AAPL,2023-11-20,191.4499969482422,46505100.0,0.009278267089376957,-1.0356360444733375,0.13703885206751248,0
AAPL,2023-11-21,190.63999938964844,38134500.0,-0.004230856994020926,-1.7151003540384708,0.11498509907297072,0
AAPL,2023-11-22,191.3099975585937,39617700.0,0.0035144679557821412,-1.4183500776859932,0.1402944936236788,0
AAPL,2023-11-24,189.97000122070312,24048300.0,-0.007004319455287011,-2.2400891913555534,0.09075804076068578,0
AAPL,2023-11-27,189.7899932861328,40552600.0,-0.0009475597905649336,-0.9256694164672159,0.15824664300457092,0
AAPL,2023-11-28,190.3999938964844,38415400.0,0.003214082048213829,-1.0062088530528668,0.13372109784050762,0
AAPL,2023-11-29,189.3699951171875,43014200.0,-0.0054096576277039565,-0.6714165762295915,0.12452473779199907,0
AAPL,2023-11-30,189.9499969482422,48794400.0,0.0030627968844576525,-0.23556235284972096,0.1477131570327213,0
AAPL,2023-12-01,191.2400054931641,45679300.0,0.006791305952341897,-0.37695305620556174,0.14169398897255864,0
AAPL,2023-12-04,189.42999267578125,43389500.0,-0.009464613916503661,-0.4851134967817717,0.13441274486627958,0
AAPL,2023-12-05,193.4199981689453,66628400.0,0.02106321938149014,1.581609735553663,0.061378114442039555,0
AAPL,2023-12-06,192.32000732421875,41089700.0,-0.0056870585003612195,-0.6238090689873729,0.1577974691574623,0
AAPL,2023-12-07,194.2700042724609,47477700.0,0.010139334827264257,0.01706578718116983,0.13649163800666692,0
AAPL,2023-12-08,195.7100067138672,53377300.0,0.007412376639404972,0.6036794738660818,0.16119583782159963,0
AAPL,2023-12-11,193.17999267578125,60943700.0,-0.012927361664163084,1.444193279741477,0.0665176403875809,0
AAPL,2023-12-12,194.7100067138672,52696900.0,0.007920147510585007,0.538851733374157,0.16916989372493751,0
AAPL,2023-12-13,197.9600067138672,70404200.0,0.016691489332522957,2.110724065932999,0.08955844698596876,0
AAPL,2023-12-14,198.1100006103516,66831600.0,0.000757697976345284,1.599970866396633,0.1263821946981073,0
AAPL,2023-12-15,197.57000732421875,128256700.0,-0.002725724519050954,3.59221255215458,0.07207684639241613,0
AAPL,2023-12-18,195.88999938964844,55751900.0,-0.008503355126233125,0.1499889840163932,0.16187743924405534,0
AAPL,2023-12-19,196.94000244140625,40714100.0,0.005360166700849378,-0.5442436771358531,0.14647305939254995,0
AAPL,2023-12-20,194.8300018310547,52242800.0,-0.010713925988598105,-0.0358656570257912,0.1461370536780388,0
AAPL,2023-12-21,194.67999267578125,46482500.0,-0.0007699489496669765,-0.3291158988993233,0.13480320061730516,0
AAPL,2023-12-22,193.6000061035156,37122800.0,-0.005547496470601709,-0.8410854429842436,0.1649987863303471,0
AAPL,2023-12-26,193.0500030517578,28919300.0,-0.0028409247645565516,-1.1872859598040975,0.12094429128801015,0
AAPL,2023-12-27,193.1499938964844,48087700.0,0.0005179530854488856,-0.2850950787361873,0.14641358553494527,0
AAPL,2023-12-28,193.5800018310547,34049900.0,0.002226290179438095,-0.9362361373573032,0.0933886462259313,0
AAPL,2023-12-29,192.52999877929688,42628800.0,-0.005424129774904141,-0.5043980835688673,0.10418019554790586,0
AAPL,2024-01-02,185.63999938964844,82488700.0,-0.03578662771169838,1.2648776583054149,-0.06474204735811095,1
AAPL,2024-01-03,184.25,58414500.0,-0.007487607165581278,0.12434042175050346,0.14551133317310377,0
AAPL,2024-01-04,181.9100036621093,71983600.0,-0.01270011580944752,0.7345876990793145,0.09361249152701606,0
AAPL,2024-01-05,181.17999267578125,62303300.0,-0.004013033761925522,0.24379321424688538,0.16745908096252327,0
AAPL,2024-01-08,185.5599975585937,59144500.0,0.024174881663950654,0.07021200002645206,0.02265474372525822,0
AAPL,2024-01-09,185.13999938964844,42841800.0,-0.0022634090023235798,-0.6597503975689044,0.12021352067666513,0
AAPL,2024-01-10,186.19000244140625,46792900.0,0.005671400319862574,-0.4423889703158059,0.13342954727450462,0
AAPL,2024-01-11,185.58999633789065,49128400.0,-0.0032225473744457167,-0.3260228365158422,0.15216393421753704,0
AAPL,2024-01-12,185.9199981689453,40444700.0,0.0017781229460980263,-0.65580875206779,0.1498923047222041,0
AAPL,2024-01-16,183.6300048828125,65603000.0,-0.012317089655153213,0.5026429496730093,0.050610350029150375,0
AAPL,2024-01-17,182.67999267578125,47317400.0,-0.005173512943255187,-0.2508194666369137,0.13196493734399273,0
AAPL,2024-01-18,188.6300048828125,78005800.0,0.032570683411353496,1.8107279215182472,-0.03411930340235492,1
AAPL,2024-01-19,191.5599975585937,68741000.0,0.0155330148965509,1.0586715409341645,0.11188342343057889,0
AAPL,2024-01-22,193.88999938964844,60133900.0,0.012163300588589943,0.44551295457227125,0.129784658698204,0
AAPL,2024-01-23,195.17999267578125,42355600.0,0.006653222395139657,-0.7337284890557725,0.1479462454135388,0
GOOG,2023-05-04,105.20999908447266,19780600.0,-0.008575232176374015,-0.6170825959913333,0.184153192161841,0
GOOG,2023-05-05,106.21499633789062,20705300.0,0.00955229790099188,-0.40011307596009876,0.20359158648448827,0
GOOG,2023-05-08,108.23999786376952,17266000.0,0.019065118822176208,-0.929104478657446,0.13684064830351522,0
GOOG,2023-05-09,107.94000244140624,24782400.0,-0.0027715763884331723,0.2382576835845361,0.17599736796987098,0
GOOG,2023-05-10,112.27999877929688,47533500.0,0.040207487861106506,2.8131110375240476,-0.04987584434205605,1
GOOG,2023-05-11,116.9000015258789,57115100.0,0.0411471570788251,2.8251722601212794,-0.016806718062489234,1
GOOG,2023-05-12,117.91999816894533,31272500.0,0.00872537750002178,0.4059727212280945,0.1805525743946248,0
GOOG,2023-05-15,116.95999908447266,22107900.0,-0.008141104981169267,-0.40422318297728094,0.159173207955366,0
GOOG,2023-05-16,120.08999633789062,32370100.0,0.026761262636103345,0.47537475263219026,0.07198608976706888,0
GOOG,2023-05-17,121.4800033569336,26659600.0,0.011574711145231342,-0.10379767075153384,0.19375512136964684,0
GOOG,2023-05-18,123.5199966430664,27014500.0,0.016792831986832235,-0.09201768219551297,0.1877100280775712,0
GOOG,2023-05-19,123.25,30251300.0,-0.0021858537111736354,0.18233660832822365,0.16460926919482904,0
GOOG,2023-05-22,125.87000274658205,29760200.0,0.021257628775513515,0.09563640858351978,0.14312450896193857,0
GOOG,2023-05-23,123.29000091552734,24477900.0,-0.020497352623794707,-0.38686488230590244,0.14802105610998062,0
GOOG,2023-05-24,121.63999938964844,23087900.0,-0.01338309281877137,-0.46087112592214907,0.17526882481953088,0
GOOG,2023-05-25,124.3499984741211,33812700.0,0.022278848224848602,0.6362700376747981,0.09270672037490696,0
GOOG,2023-05-26,125.43000030517578,25154700.0,0.008685177678385392,-0.24527179312703362,0.19789988830878424,0
GOOG,2023-05-30,124.63999938964844,27230700.0,-0.006298341015747777,-0.0678239249016493,0.1649458379510944,0
GOOG,2023-05-31,123.37000274658205,41548800.0,-0.010189318431366057,1.2550442141974893,0.16859099072100575,0
GOOG,2023-06-01,124.37000274658205,25017700.0,0.008105698125452143,-0.4465557358717493,0.2059619248379479,0
GOOG,2023-06-02,125.2300033569336,19362400.0,0.006914855603114445,-1.0253233352034008,0.18775251919620772,0
GOOG,2023-06-05,126.62999725341795,22672500.0,0.011179380810955264,-0.700762211276436,0.1642111254209711,0
GOOG,2023-06-06,127.91000366210938,19450100.0,0.010108240041495131,-1.061228338234421,0.1764258389172106,0
GOOG,2023-06-07,122.94000244140624,34179300.0,-0.03885545366593868,0.44010103604083867,-0.013179815210714874,1
GOOG,2023-06-08,122.66999816894533,24815000.0,-0.0021962279738004797,-0.4714974753817301,0.183117081483881,0
GOOG,2023-06-09,122.87000274658205,20304500.0,0.0016304278195331534,-1.1849144088700891,0.15516877997594303,0
GOOG,2023-06-12,124.3499984741211,22255700.0,0.012045216036915996,-0.7611347296832052,0.18547116763403543,0
GOOG,2023-06-13,124.43000030517578,19287700.0,0.0006433601289617119,-1.2267173760056067,0.12115896667858023,0
GOOG,2023-06-14,124.37999725341795,24659600.0,-0.0004018568804563527,-0.24539812161273497,0.16967156703243957,0
GOOG,2023-06-15,125.79000091552734,24517100.0,0.011336257382580373,-0.25128099758449457,0.17673950721336806,0
GOOG,2023-06-16,124.05999755859376,56686800.0,-0.013753107117753682,3.2802171385383487,0.07231912567300547,0
GOOG,2023-06-20,123.8499984741211,22698000.0,-0.0016927219781177616,-0.4859166105098513,0.1964825455985325,0
GOOG,2023-06-21,121.26000213623048,22612000.0,-0.02091236471376945,-0.45414983989823027,0.14949839631519912,0
GOOG,2023-06-22,123.87000274658205,20781900.0,0.02152400267500676,-0.6312980197472312,0.07890935973671487,0
GOOG,2023-06-23,123.0199966430664,29542900.0,-0.00686208189770221,0.29965169762910165,0.13495275741923052,0
GOOG,2023-06-26,119.08999633789062,23185000.0,-0.031946028389013836,-0.34842508720528576,0.06433478353084265,0
GOOG,2023-06-27,119.01000213623048,27221700.0,-0.0006717121850703389,0.09182160158030332,0.14683858289880436,0
GOOG,2023-06-28,121.08000183105467,19753100.0,0.0173934934683444,-0.6931589194655217,0.09984257879987168,0
GOOG,2023-06-29,120.01000213623048,18517500.0,-0.008837129820308265,-0.755510634546324,0.18608684503904982,0
GOOG,2023-06-30,120.97000122070312,23865800.0,0.007999325617733755,-0.11315083981360399,0.1632716422047556,0
GOOG,2023-07-03,120.55999755859376,13888300.0,-0.0033893003056297832,-1.2262244589935822,0.15324510616471115,0
GOOG,2023-07-05,122.62999725341795,17830300.0,0.017169871738079046,-0.7344936874404634,0.1445077268584785,0
GOOG,2023-07-06,120.93000030517578,17732500.0,-0.013862814860291395,-0.7310380273093514,0.15496365991527067,0
GOOG,2023-07-07,120.13999938964844,20982400.0,-0.006532712424821896,-0.300205619156275,0.19962617413327677,0
